GEO_ID,state,NAME,Population,Category,PopulationPercent,abb,CasePercent,DeathPercent,CasesRatio,DeathsRatio,flavortext
0400000US41,41,Oregon,4081943,American Indian or Alaska Native,3.15,OR,1.24,NA,0.39,NA,<b>Oregon</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 3.15<br>Percent Cases: 1.24<br>Percent Deaths: NA<br>
0400000US41,41,Oregon,4081943,Asian,5.86,OR,3.41,NA,0.58,NA,<b>Oregon</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 5.86<br>Percent Cases: 3.41<br>Percent Deaths: NA<br>
0400000US41,41,Oregon,4081943,Black,2.86,OR,2.47,NA,0.87,NA,<b>Oregon</b><br>Race/Ethnicity: Black<br><br>Percent Black: 2.86<br>Percent Cases: 2.47<br>Percent Deaths: NA<br>
0400000US41,41,Oregon,4081943,Hispanic,12.84,OR,27.21,NA,2.12,NA,<b>Oregon</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 12.84<br>Percent Cases: 27.21<br>Percent Deaths: NA<br>
0400000US41,41,Oregon,4081943,Native Hawaiian or Pacific Islander,0.82,OR,1.11,NA,1.36,NA,<b>Oregon</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.82<br>Percent Cases: 1.11<br>Percent Deaths: NA<br>
0400000US41,41,Oregon,4081943,White,88.8,OR,54.58,NA,0.61,NA,<b>Oregon</b><br>Race/Ethnicity: White<br><br>Percent White: 88.8<br>Percent Cases: 54.58<br>Percent Deaths: NA<br>
0400000US42,42,Pennsylvania,12791181,American Indian or Alaska Native,0.76,PA,NA,NA,NA,NA,<b>Pennsylvania</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 0.76<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US42,42,Pennsylvania,12791181,Asian,3.91,PA,1.05,1.18,0.27,0.3,<b>Pennsylvania</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 3.91<br>Percent Cases: 1.05<br>Percent Deaths: 1.18<br>
0400000US42,42,Pennsylvania,12791181,Black,12.57,PA,10.23,9.93,0.81,0.79,<b>Pennsylvania</b><br>Race/Ethnicity: Black<br><br>Percent Black: 12.57<br>Percent Cases: 10.23<br>Percent Deaths: 9.93<br>
0400000US42,42,Pennsylvania,12791181,Hispanic,7.08,PA,NA,NA,NA,NA,<b>Pennsylvania</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 7.08<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US42,42,Pennsylvania,12791181,Native Hawaiian or Pacific Islander,0.12,PA,NA,NA,NA,NA,<b>Pennsylvania</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.12<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US42,42,Pennsylvania,12791181,White,82.94,PA,21.02,36.04,0.25,0.43,<b>Pennsylvania</b><br>Race/Ethnicity: White<br><br>Percent White: 82.94<br>Percent Cases: 21.02<br>Percent Deaths: 36.04<br>
0400000US44,44,Rhode Island,1056611,American Indian or Alaska Native,1.35,RI,NA,NA,NA,NA,<b>Rhode Island</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.35<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US44,44,Rhode Island,1056611,Asian,4.12,RI,NA,NA,NA,NA,<b>Rhode Island</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 4.12<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US44,44,Rhode Island,1056611,Black,8.14,RI,13,5.98,1.6,0.73,<b>Rhode Island</b><br>Race/Ethnicity: Black<br><br>Percent Black: 8.14<br>Percent Cases: 13<br>Percent Deaths: 5.98<br>
0400000US44,44,Rhode Island,1056611,Hispanic,15.03,RI,43,11.95,2.86,0.79,<b>Rhode Island</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 15.03<br>Percent Cases: 43<br>Percent Deaths: 11.95<br>
0400000US44,44,Rhode Island,1056611,Native Hawaiian or Pacific Islander,0.23,RI,NA,NA,NA,NA,<b>Rhode Island</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.23<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US44,44,Rhode Island,1056611,White,83.23,RI,39,79.68,0.47,0.96,<b>Rhode Island</b><br>Race/Ethnicity: White<br><br>Percent White: 83.23<br>Percent Cases: 39<br>Percent Deaths: 79.68<br>
0400000US45,45,South Carolina,4955925,American Indian or Alaska Native,0.97,SC,1.75,NA,1.8,NA,<b>South Carolina</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 0.97<br>Percent Cases: 1.75<br>Percent Deaths: NA<br>
0400000US45,45,South Carolina,4955925,Asian,1.99,SC,NA,NA,NA,NA,<b>South Carolina</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 1.99<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US45,45,South Carolina,4955925,Black,28.28,SC,37.65,33.62,1.33,1.19,<b>South Carolina</b><br>Race/Ethnicity: Black<br><br>Percent Black: 28.28<br>Percent Cases: 37.65<br>Percent Deaths: 33.62<br>
0400000US45,45,South Carolina,4955925,Hispanic,5.56,SC,4.93,NA,0.89,NA,<b>South Carolina</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 5.56<br>Percent Cases: 4.93<br>Percent Deaths: NA<br>
0400000US45,45,South Carolina,4955925,Native Hawaiian or Pacific Islander,0.12,SC,NA,0.43,NA,3.57,<b>South Carolina</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.12<br>Percent Cases: NA<br>Percent Deaths: 0.43<br>
0400000US45,45,South Carolina,4955925,White,69.17,SC,39.4,42.67,0.57,0.62,<b>South Carolina</b><br>Race/Ethnicity: White<br><br>Percent White: 69.17<br>Percent Cases: 39.4<br>Percent Deaths: 42.67<br>
0400000US46,46,South Dakota,864289,American Indian or Alaska Native,10.35,SD,NA,NA,NA,NA,<b>South Dakota</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 10.35<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US46,46,South Dakota,864289,Asian,1.84,SD,NA,NA,NA,NA,<b>South Dakota</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 1.84<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US46,46,South Dakota,864289,Black,2.62,SD,NA,NA,NA,NA,<b>South Dakota</b><br>Race/Ethnicity: Black<br><br>Percent Black: 2.62<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US46,46,South Dakota,864289,Hispanic,3.7,SD,NA,NA,NA,NA,<b>South Dakota</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 3.7<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US46,46,South Dakota,864289,Native Hawaiian or Pacific Islander,0.13,SD,NA,NA,NA,NA,<b>South Dakota</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.13<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US46,46,South Dakota,864289,White,86.99,SD,NA,NA,NA,NA,<b>South Dakota</b><br>Race/Ethnicity: White<br><br>Percent White: 86.99<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US47,47,Tennessee,6651089,American Indian or Alaska Native,0.93,TN,NA,NA,NA,NA,<b>Tennessee</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 0.93<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US47,47,Tennessee,6651089,Asian,2.15,TN,2.29,2.56,1.07,1.19,<b>Tennessee</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 2.15<br>Percent Cases: 2.29<br>Percent Deaths: 2.56<br>
0400000US47,47,Tennessee,6651089,Black,17.87,TN,20.64,29.23,1.16,1.64,<b>Tennessee</b><br>Race/Ethnicity: Black<br><br>Percent Black: 17.87<br>Percent Cases: 20.64<br>Percent Deaths: 29.23<br>
0400000US47,47,Tennessee,6651089,Hispanic,5.3,TN,8.61,2.56,1.63,0.48,<b>Tennessee</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 5.3<br>Percent Cases: 8.61<br>Percent Deaths: 2.56<br>
0400000US47,47,Tennessee,6651089,Native Hawaiian or Pacific Islander,0.16,TN,NA,NA,NA,NA,<b>Tennessee</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.16<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US47,47,Tennessee,6651089,White,79.62,TN,42.42,61.54,0.53,0.77,<b>Tennessee</b><br>Race/Ethnicity: White<br><br>Percent White: 79.62<br>Percent Cases: 42.42<br>Percent Deaths: 61.54<br>
0400000US48,48,Texas,27885195,American Indian or Alaska Native,1.23,TX,NA,NA,NA,NA,<b>Texas</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.23<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US48,48,Texas,27885195,Asian,5.41,TX,0.78,0.55,0.14,0.1,<b>Texas</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 5.41<br>Percent Cases: 0.78<br>Percent Deaths: 0.55<br>
0400000US48,48,Texas,27885195,Black,13.08,TX,3.44,6.28,0.26,0.48,<b>Texas</b><br>Race/Ethnicity: Black<br><br>Percent Black: 13.08<br>Percent Cases: 3.44<br>Percent Deaths: 6.28<br>
0400000US48,48,Texas,27885195,Hispanic,39.17,TX,5.73,8.06,0.15,0.21,<b>Texas</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 39.17<br>Percent Cases: 5.73<br>Percent Deaths: 8.06<br>
0400000US48,48,Texas,27885195,Native Hawaiian or Pacific Islander,0.2,TX,NA,NA,NA,NA,<b>Texas</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.2<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US48,48,Texas,27885195,White,76.56,TX,6.53,16.67,0.09,0.22,<b>Texas</b><br>Race/Ethnicity: White<br><br>Percent White: 76.56<br>Percent Cases: 6.53<br>Percent Deaths: 16.67<br>
0400000US49,49,Utah,3045350,American Indian or Alaska Native,1.8,UT,1.22,NA,0.68,NA,<b>Utah</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.8<br>Percent Cases: 1.22<br>Percent Deaths: NA<br>
0400000US49,49,Utah,3045350,Asian,3.39,UT,2.41,NA,0.71,NA,<b>Utah</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 3.39<br>Percent Cases: 2.41<br>Percent Deaths: NA<br>
0400000US49,49,Utah,3045350,Black,1.73,UT,2.08,NA,1.2,NA,<b>Utah</b><br>Race/Ethnicity: Black<br><br>Percent Black: 1.73<br>Percent Cases: 2.08<br>Percent Deaths: NA<br>
0400000US49,49,Utah,3045350,Hispanic,13.86,UT,33.14,NA,2.39,NA,<b>Utah</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 13.86<br>Percent Cases: 33.14<br>Percent Deaths: NA<br>
0400000US49,49,Utah,3045350,Native Hawaiian or Pacific Islander,1.47,UT,2.02,NA,1.38,NA,<b>Utah</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 1.47<br>Percent Cases: 2.02<br>Percent Deaths: NA<br>
0400000US49,49,Utah,3045350,White,89.1,UT,40.6,NA,0.46,NA,<b>Utah</b><br>Race/Ethnicity: White<br><br>Percent White: 89.1<br>Percent Cases: 40.6<br>Percent Deaths: NA<br>
0400000US50,50,Vermont,624977,American Indian or Alaska Native,1.31,VT,0.12,NA,0.09,NA,<b>Vermont</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.31<br>Percent Cases: 0.12<br>Percent Deaths: NA<br>
0400000US50,50,Vermont,624977,Asian,2.2,VT,1.16,4.26,0.53,1.93,<b>Vermont</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 2.2<br>Percent Cases: 1.16<br>Percent Deaths: 4.26<br>
0400000US50,50,Vermont,624977,Black,1.82,VT,1.74,NA,0.96,NA,<b>Vermont</b><br>Race/Ethnicity: Black<br><br>Percent Black: 1.82<br>Percent Cases: 1.74<br>Percent Deaths: NA<br>
0400000US50,50,Vermont,624977,Hispanic,1.87,VT,1.97,NA,1.06,NA,<b>Vermont</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 1.87<br>Percent Cases: 1.97<br>Percent Deaths: NA<br>
0400000US50,50,Vermont,624977,Native Hawaiian or Pacific Islander,0.12,VT,NA,NA,NA,NA,<b>Vermont</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.12<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US50,50,Vermont,624977,White,96.15,VT,86.19,89.36,0.9,0.93,<b>Vermont</b><br>Race/Ethnicity: White<br><br>Percent White: 96.15<br>Percent Cases: 86.19<br>Percent Deaths: 89.36<br>
0400000US51,51,Virginia,8413774,American Indian or Alaska Native,1.02,VA,NA,NA,NA,NA,<b>Virginia</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.02<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US51,51,Virginia,8413774,Asian,7.72,VA,NA,NA,NA,NA,<b>Virginia</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 7.72<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US51,51,Virginia,8413774,Black,21,VA,19.07,26.12,0.91,1.24,<b>Virginia</b><br>Race/Ethnicity: Black<br><br>Percent Black: 21<br>Percent Cases: 19.07<br>Percent Deaths: 26.12<br>
0400000US51,51,Virginia,8413774,Hispanic,9.17,VA,NA,NA,NA,NA,<b>Virginia</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 9.17<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US51,51,Virginia,8413774,Native Hawaiian or Pacific Islander,0.22,VA,NA,NA,NA,NA,<b>Virginia</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.22<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US51,51,Virginia,8413774,White,71.16,VA,35.62,52.83,0.5,0.74,<b>Virginia</b><br>Race/Ethnicity: White<br><br>Percent White: 71.16<br>Percent Cases: 35.62<br>Percent Deaths: 52.83<br>
0400000US53,53,Washington,7294336,American Indian or Alaska Native,2.99,WA,0.85,0.87,0.28,0.29,<b>Washington</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 2.99<br>Percent Cases: 0.85<br>Percent Deaths: 0.87<br>
0400000US53,53,Washington,7294336,Asian,10.66,WA,6.37,8.61,0.6,0.81,<b>Washington</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 10.66<br>Percent Cases: 6.37<br>Percent Deaths: 8.61<br>
0400000US53,53,Washington,7294336,Black,5.45,WA,4.64,2.87,0.85,0.53,<b>Washington</b><br>Race/Ethnicity: Black<br><br>Percent Black: 5.45<br>Percent Cases: 4.64<br>Percent Deaths: 2.87<br>
0400000US53,53,Washington,7294336,Hispanic,12.5,WA,19.64,6.49,1.57,0.52,<b>Washington</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 12.5<br>Percent Cases: 19.64<br>Percent Deaths: 6.49<br>
0400000US53,53,Washington,7294336,Native Hawaiian or Pacific Islander,1.21,WA,1.17,0.5,0.97,0.41,<b>Washington</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 1.21<br>Percent Cases: 1.17<br>Percent Deaths: 0.5<br>
0400000US53,53,Washington,7294336,White,81.12,WA,31.6,66.29,0.39,0.82,<b>Washington</b><br>Race/Ethnicity: White<br><br>Percent White: 81.12<br>Percent Cases: 31.6<br>Percent Deaths: 66.29<br>
0400000US54,54,West Virginia,1829054,American Indian or Alaska Native,0.72,WV,NA,NA,NA,NA,<b>West Virginia</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 0.72<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US54,54,West Virginia,1829054,Asian,1.09,WV,NA,NA,NA,NA,<b>West Virginia</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 1.09<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US54,54,West Virginia,1829054,Black,4.63,WV,7.75,NA,1.67,NA,<b>West Virginia</b><br>Race/Ethnicity: Black<br><br>Percent Black: 4.63<br>Percent Cases: 7.75<br>Percent Deaths: NA<br>
0400000US54,54,West Virginia,1829054,Hispanic,1.5,WV,NA,NA,NA,NA,<b>West Virginia</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 1.5<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US54,54,West Virginia,1829054,Native Hawaiian or Pacific Islander,0.08,WV,NA,NA,NA,NA,<b>West Virginia</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.08<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US54,54,West Virginia,1829054,White,94.83,WV,81.51,NA,0.86,NA,<b>West Virginia</b><br>Race/Ethnicity: White<br><br>Percent White: 94.83<br>Percent Cases: 81.51<br>Percent Deaths: NA<br>
0400000US55,55,Wisconsin,5778394,American Indian or Alaska Native,1.6,WI,0.94,1.3,0.59,0.81,<b>Wisconsin</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 1.6<br>Percent Cases: 0.94<br>Percent Deaths: 1.3<br>
0400000US55,55,Wisconsin,5778394,Asian,3.29,WI,3.14,1.62,0.96,0.49,<b>Wisconsin</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 3.29<br>Percent Cases: 3.14<br>Percent Deaths: 1.62<br>
0400000US55,55,Wisconsin,5778394,Black,7.46,WI,23.27,32.79,3.12,4.4,<b>Wisconsin</b><br>Race/Ethnicity: Black<br><br>Percent Black: 7.46<br>Percent Cases: 23.27<br>Percent Deaths: 32.79<br>
0400000US55,55,Wisconsin,5778394,Hispanic,6.68,WI,24.57,5.52,3.68,0.83,<b>Wisconsin</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 6.68<br>Percent Cases: 24.57<br>Percent Deaths: 5.52<br>
0400000US55,55,Wisconsin,5778394,Native Hawaiian or Pacific Islander,0.11,WI,NA,NA,NA,NA,<b>Wisconsin</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.11<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US55,55,Wisconsin,5778394,White,87.75,WI,52.9,60.71,0.6,0.69,<b>Wisconsin</b><br>Race/Ethnicity: White<br><br>Percent White: 87.75<br>Percent Cases: 52.9<br>Percent Deaths: 60.71<br>
0400000US56,56,Wyoming,581836,American Indian or Alaska Native,3.73,WY,17.57,NA,4.71,NA,<b>Wyoming</b><br>Race/Ethnicity: American Indian or Alaska Native<br><br>Percent American Indian or Alaska Native: 3.73<br>Percent Cases: 17.57<br>Percent Deaths: NA<br>
0400000US56,56,Wyoming,581836,Asian,1.41,WY,0.99,NA,0.7,NA,<b>Wyoming</b><br>Race/Ethnicity: Asian<br><br>Percent Asian: 1.41<br>Percent Cases: 0.99<br>Percent Deaths: NA<br>
0400000US56,56,Wyoming,581836,Black,1.64,WY,0.99,NA,0.6,NA,<b>Wyoming</b><br>Race/Ethnicity: Black<br><br>Percent Black: 1.64<br>Percent Cases: 0.99<br>Percent Deaths: NA<br>
0400000US56,56,Wyoming,581836,Hispanic,9.79,WY,14.36,NA,1.47,NA,<b>Wyoming</b><br>Race/Ethnicity: Hispanic<br><br>Percent Hispanic: 9.79<br>Percent Cases: 14.36<br>Percent Deaths: NA<br>
0400000US56,56,Wyoming,581836,Native Hawaiian or Pacific Islander,0.22,WY,NA,NA,NA,NA,<b>Wyoming</b><br>Race/Ethnicity: Native Hawaiian or Pacific Islander<br><br>Percent Native Hawaiian or Pacific Islander: 0.22<br>Percent Cases: NA<br>Percent Deaths: NA<br>
0400000US56,56,Wyoming,581836,White,93.98,WY,57.67,NA,0.61,NA,<b>Wyoming</b><br>Race/Ethnicity: White<br><br>Percent White: 93.98<br>Percent Cases: 57.67<br>Percent Deaths: NA<br>
